[2020-05-11 17:41:53] local.ERROR: Symfony\Component\Console\Exception\NamespaceNotFoundException: There are no commands defined in the "jwt" namespace. in C:\xampp\htdocs\www\apilumen\vendor\symfony\console\Application.php:574
Stack trace:
#0 C:\xampp\htdocs\www\apilumen\vendor\symfony\console\Application.php(625): Symfony\Component\Console\Application->findNamespace('jwt')
#1 C:\xampp\htdocs\www\apilumen\vendor\symfony\console\Application.php(228): Symfony\Component\Console\Application->find('jwt:secret')
#2 C:\xampp\htdocs\www\apilumen\vendor\symfony\console\Application.php(140): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 C:\xampp\htdocs\www\apilumen\vendor\illuminate\console\Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 C:\xampp\htdocs\www\apilumen\vendor\laravel\lumen-framework\src\Console\Kernel.php(116): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#5 C:\xampp\htdocs\www\apilumen\artisan(35): Laravel\Lumen\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#6 {main} {"exception":"[object] (Symfony\\Component\\Console\\Exception\\NamespaceNotFoundException(code: 0): There are no commands defined in the \"jwt\" namespace. at C:\\xampp\\htdocs\\www\\apilumen\\vendor\\symfony\\console\\Application.php:574)
[stacktrace]
#0 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\symfony\\console\\Application.php(625): Symfony\\Component\\Console\\Application->findNamespace('jwt')
#1 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\symfony\\console\\Application.php(228): Symfony\\Component\\Console\\Application->find('jwt:secret')
#2 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\symfony\\console\\Application.php(140): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\illuminate\\console\\Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Console\\Kernel.php(116): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 C:\\xampp\\htdocs\\www\\apilumen\\artisan(35): Laravel\\Lumen\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#6 {main}
"} 
[2020-05-11 17:51:53] local.ERROR: Symfony\Component\Console\Exception\NamespaceNotFoundException: There are no commands defined in the "vendor" namespace. in C:\xampp\htdocs\www\apilumen\vendor\symfony\console\Application.php:574
Stack trace:
#0 C:\xampp\htdocs\www\apilumen\vendor\symfony\console\Application.php(625): Symfony\Component\Console\Application->findNamespace('vendor')
#1 C:\xampp\htdocs\www\apilumen\vendor\symfony\console\Application.php(228): Symfony\Component\Console\Application->find('vendor:publish')
#2 C:\xampp\htdocs\www\apilumen\vendor\symfony\console\Application.php(140): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 C:\xampp\htdocs\www\apilumen\vendor\illuminate\console\Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 C:\xampp\htdocs\www\apilumen\vendor\laravel\lumen-framework\src\Console\Kernel.php(116): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#5 C:\xampp\htdocs\www\apilumen\artisan(35): Laravel\Lumen\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#6 {main} {"exception":"[object] (Symfony\\Component\\Console\\Exception\\NamespaceNotFoundException(code: 0): There are no commands defined in the \"vendor\" namespace. at C:\\xampp\\htdocs\\www\\apilumen\\vendor\\symfony\\console\\Application.php:574)
[stacktrace]
#0 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\symfony\\console\\Application.php(625): Symfony\\Component\\Console\\Application->findNamespace('vendor')
#1 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\symfony\\console\\Application.php(228): Symfony\\Component\\Console\\Application->find('vendor:publish')
#2 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\symfony\\console\\Application.php(140): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\illuminate\\console\\Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Console\\Kernel.php(116): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 C:\\xampp\\htdocs\\www\\apilumen\\artisan(35): Laravel\\Lumen\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#6 {main}
"} 
[2020-05-11 18:31:37] local.ERROR: TypeError: Argument 3 passed to Lcobucci\JWT\Signer\Hmac::doVerify() must be an instance of Lcobucci\JWT\Signer\Key, null given, called in C:\xampp\htdocs\www\apilumen\vendor\lcobucci\jwt\src\Signer\BaseSigner.php on line 44 and defined in C:\xampp\htdocs\www\apilumen\vendor\lcobucci\jwt\src\Signer\Hmac.php:29
Stack trace:
#35 C:\xampp\htdocs\www\apilumen\vendor\laravel\lumen-framework\src\Concerns\RoutesRequests.php(171): Laravel\Lumen\Application->sendThroughPipeline(Array, Object(Closure))
#36 C:\xampp\htdocs\www\apilumen\vendor\laravel\lumen-framework\src\Concerns\RoutesRequests.php(108): Laravel\Lumen\Application->dispatch(NULL)
#37 C:\xampp\htdocs\www\apilumen\public\index.php(28): Laravel\Lumen\Application->run()
#38 {main} {"exception":"[object] (TypeError(code: 0): Argument 3 passed to Lcobucci\\JWT\\Signer\\Hmac::doVerify() must be an instance of Lcobucci\\JWT\\Signer\\Key, null given, called in C:\\xampp\\htdocs\\www\\apilumen\\vendor\\lcobucci\\jwt\\src\\Signer\\BaseSigner.php on line 44 at C:\\xampp\\htdocs\\www\\apilumen\\vendor\\lcobucci\\jwt\\src\\Signer\\Hmac.php:29)
[stacktrace]
#0 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\lcobucci\\jwt\\src\\Signer\\BaseSigner.php(44): Lcobucci\\JWT\\Signer\\Hmac->doVerify('4\\xC1\\xF6\\x05\\x8E\\x0FJ7\\xC0\
\\xC2\\fe^(...', 'eyJ0eXAiOiJKV1Q...', NULL)
#1 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\lcobucci\\jwt\\src\\Signature.php(47): Lcobucci\\JWT\\Signer\\BaseSigner->verify('4\\xC1\\xF6\\x05\\x8E\\x0FJ7\\xC0\
\\xC2\\fe^(...', 'eyJ0eXAiOiJKV1Q...', NULL)
#2 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\lcobucci\\jwt\\src\\Token.php(201): Lcobucci\\JWT\\Signature->verify(Object(Lcobucci\\JWT\\Signer\\Hmac\\Sha256), 'eyJ0eXAiOiJKV1Q...', NULL)
#3 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\tymon\\jwt-auth\\src\\Providers\\JWT\\Lcobucci.php(136): Lcobucci\\JWT\\Token->verify(Object(Lcobucci\\JWT\\Signer\\Hmac\\Sha256), NULL)
#4 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\tymon\\jwt-auth\\src\\Manager.php(101): Tymon\\JWTAuth\\Providers\\JWT\\Lcobucci->decode('eyJ0eXAiOiJKV1Q...')
#5 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\tymon\\jwt-auth\\src\\JWT.php(200): Tymon\\JWTAuth\\Manager->decode(Object(Tymon\\JWTAuth\\Token))
#6 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\tymon\\jwt-auth\\src\\JWT.php(136): Tymon\\JWTAuth\\JWT->getPayload()
#7 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\tymon\\jwt-auth\\src\\JWT.php(149): Tymon\\JWTAuth\\JWT->checkOrFail()
#8 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\tymon\\jwt-auth\\src\\JWTGuard.php(79): Tymon\\JWTAuth\\JWT->check(true)
#9 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\illuminate\\auth\\GuardHelpers.php(60): Tymon\\JWTAuth\\JWTGuard->user()
#10 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\illuminate\\auth\\GuardHelpers.php(70): Tymon\\JWTAuth\\JWTGuard->check()
#11 C:\\xampp\\htdocs\\www\\apilumen\\app\\Http\\Middleware\\Authenticate.php(38): Tymon\\JWTAuth\\JWTGuard->guest()
#12 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\illuminate\\pipeline\\Pipeline.php(167): App\\Http\\Middleware\\Authenticate->handle(Object(Laravel\\Lumen\\Http\\Request), Object(Closure))
#13 [internal function]: Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Routing\\Pipeline.php(30): call_user_func(Object(Closure), Object(Laravel\\Lumen\\Http\\Request))
#15 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\illuminate\\pipeline\\Pipeline.php(103): Laravel\\Lumen\\Routing\\Pipeline->Laravel\\Lumen\\Routing\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#16 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Concerns\\RoutesRequests.php(413): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#17 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Concerns\\RoutesRequests.php(362): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#18 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Concerns\\RoutesRequests.php(338): Laravel\\Lumen\\Application->callLumenControllerWithMiddleware(Object(App\\Http\\Controllers\\UserController), 'allUsers', Array, Array)
#19 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Concerns\\RoutesRequests.php(316): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\UserController), 'allUsers', Array)
#20 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Concerns\\RoutesRequests.php(278): Laravel\\Lumen\\Application->callControllerAction(Array)
#21 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Concerns\\RoutesRequests.php(263): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#22 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Concerns\\RoutesRequests.php(165): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#23 [internal function]: Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#24 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Routing\\Pipeline.php(48): call_user_func(Object(Closure), Object(Laravel\\Lumen\\Http\\Request))
#25 C:\\xampp\\htdocs\\www\\apilumen\\app\\Http\\Middleware\\Cors.php(38): Laravel\\Lumen\\Routing\\Pipeline->Laravel\\Lumen\\Routing\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#26 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\illuminate\\pipeline\\Pipeline.php(167): App\\Http\\Middleware\\Cors->handle(Object(Laravel\\Lumen\\Http\\Request), Object(Closure))
#27 [internal function]: Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#28 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Routing\\Pipeline.php(30): call_user_func(Object(Closure), Object(Laravel\\Lumen\\Http\\Request))
#29 C:\\xampp\\htdocs\\www\\apilumen\\app\\Http\\Middleware\\ExampleMiddleware.php(18): Laravel\\Lumen\\Routing\\Pipeline->Laravel\\Lumen\\Routing\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#30 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\illuminate\\pipeline\\Pipeline.php(167): App\\Http\\Middleware\\ExampleMiddleware->handle(Object(Laravel\\Lumen\\Http\\Request), Object(Closure))
#31 [internal function]: Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#32 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Routing\\Pipeline.php(30): call_user_func(Object(Closure), Object(Laravel\\Lumen\\Http\\Request))
#33 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\illuminate\\pipeline\\Pipeline.php(103): Laravel\\Lumen\\Routing\\Pipeline->Laravel\\Lumen\\Routing\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#34 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Concerns\\RoutesRequests.php(413): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Concerns\\RoutesRequests.php(171): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#36 C:\\xampp\\htdocs\\www\\apilumen\\vendor\\laravel\\lumen-framework\\src\\Concerns\\RoutesRequests.php(108): Laravel\\Lumen\\Application->dispatch(NULL)
#37 C:\\xampp\\htdocs\\www\\apilumen\\public\\index.php(28): Laravel\\Lumen\\Application->run()
#38 {main}
"} 
[2020-05-11 18:34:47] local.ERROR: TypeError: Argument 3 passed to Lcobucci\JWT\Signer\Hmac::doVerify() must be an instance of Lcobucci\JWT\Signer\Key, null given, called in C:\xampp\htdocs\www\apilumen\vendor\lcobucci\jwt\src\Signer\BaseSigner.php on line 44 and defined in C:\xampp\htdocs\www\apilumen\vendor\lcobucci\jwt\src\Signer\Hmac.php:29
Stack trace:
#0 C:\xampp\htdocs\www\apilumen\vendor\lcobucci\jwt\src\Signer\BaseSigner.php(44): Lcobucci\JWT\Signer\Hmac->doVerify('4\xC1\xF6\x05\x8E\x0FJ7\xC0\n\xC2\fe^(...', 'eyJ0eXAiOiJKV1Q...', NULL)
